passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"",0,"",,
1,e2,"*",0,"",,
0,e3,"?",0,"",
0,e4,"pattern?PATTERN",0,"",
0,e5,"pattern*",0,"",
0,e6,"pattern?",0,"",
0,e7,"?pattern",0,"",
0,e1,"",1,"p",
1,e2,"*",1,"p",p,
1,e3,"?",1,"p",p,
0,e4,"pattern?PATTERN",1,"p",
0,e5,"pattern*",1,"p",
0,e6,"pattern?",1,"p",
0,e7,"?pattern",1,"p",
0,e1,"",2,"a",
1,e2,"*",2,"a",a,
1,e3,"?",2,"a",a,
0,e4,"pattern?PATTERN",2,"a",
0,e5,"pattern*",2,"a",
0,e6,"pattern?",2,"a",
0,e7,"?pattern",2,"a",
0,e1,"",3,"0",
1,e2,"*",3,"0",0,
1,e3,"?",3,"0",0,
0,e4,"pattern?PATTERN",3,"0",
0,e5,"pattern*",3,"0",
0,e6,"pattern?",3,"0",
0,e7,"?pattern",3,"0",
0,e1,"",4,"9",
1,e2,"*",4,"9",9,
1,e3,"?",4,"9",9,
0,e4,"pattern?PATTERN",4,"9",
0,e5,"pattern*",4,"9",
0,e6,"pattern?",4,"9",
0,e7,"?pattern",4,"9",
0,e1,"",5,"^",
1,e2,"*",5,"^",^,
1,e3,"?",5,"^",^,
0,e4,"pattern?PATTERN",5,"^",
0,e5,"pattern*",5,"^",
0,e6,"pattern?",5,"^",
0,e7,"?pattern",5,"^",
0,e1,"",6,"#",
1,e2,"*",6,"#",#,
1,e3,"?",6,"#",#,
0,e4,"pattern?PATTERN",6,"#",
0,e5,"pattern*",6,"#",
0,e6,"pattern?",6,"#",
0,e7,"?pattern",6,"#",
0,e1,"",7,"(",
1,e2,"*",7,"(",(,
1,e3,"?",7,"(",(,
0,e4,"pattern?PATTERN",7,"(",
0,e5,"pattern*",7,"(",
0,e6,"pattern?",7,"(",
0,e7,"?pattern",7,"(",
0,e1,"",8,"[",
1,e2,"*",8,"[",[,
1,e3,"?",8,"[",[,
0,e4,"pattern?PATTERN",8,"[",
0,e5,"pattern*",8,"[",
0,e6,"pattern?",8,"[",
0,e7,"?pattern",8,"[",
0,e1,"",9,"-",
1,e2,"*",9,"-",-,
1,e3,"?",9,"-",-,
0,e4,"pattern?PATTERN",9,"-",
0,e5,"pattern*",9,"-",
0,e6,"pattern?",9,"-",
0,e7,"?pattern",9,"-",
0,e1,"",10,"$",
1,e2,"*",10,"$",$,
1,e3,"?",10,"$",$,
0,e4,"pattern?PATTERN",10,"$",
0,e5,"pattern*",10,"$",
0,e6,"pattern?",10,"$",
0,e7,"?pattern",10,"$",
0,e1,"",11,"pattern",
1,e2,"*",11,"pattern",pattern,
0,e3,"?",11,"pattern",
0,e4,"pattern?PATTERN",11,"pattern",
1,e5,"pattern*",11,"pattern",pattern,,
0,e6,"pattern?",11,"pattern",
0,e7,"?pattern",11,"pattern",
0,e1,"",12,"pattern1PATTERN",
1,e2,"*",12,"pattern1PATTERN",pattern1PATTERN,
0,e3,"?",12,"pattern1PATTERN",
1,e4,"pattern?PATTERN",12,"pattern1PATTERN",pattern,1,PATTERN,
1,e5,"pattern*",12,"pattern1PATTERN",pattern,1PATTERN,
0,e6,"pattern?",12,"pattern1PATTERN",
0,e7,"?pattern",12,"pattern1PATTERN",
0,e1,"",13,"pattern#PATTERN",
1,e2,"*",13,"pattern#PATTERN",pattern#PATTERN,
0,e3,"?",13,"pattern#PATTERN",
1,e4,"pattern?PATTERN",13,"pattern#PATTERN",pattern,#,PATTERN,
1,e5,"pattern*",13,"pattern#PATTERN",pattern,#PATTERN,
0,e6,"pattern?",13,"pattern#PATTERN",
0,e7,"?pattern",13,"pattern#PATTERN",
0,e1,"",14,"pattern$PATTERN",
1,e2,"*",14,"pattern$PATTERN",pattern$PATTERN,
0,e3,"?",14,"pattern$PATTERN",
1,e4,"pattern?PATTERN",14,"pattern$PATTERN",pattern,$,PATTERN,
1,e5,"pattern*",14,"pattern$PATTERN",pattern,$PATTERN,
0,e6,"pattern?",14,"pattern$PATTERN",
0,e7,"?pattern",14,"pattern$PATTERN",
0,e1,"",15,"pattern-PATTERN",
1,e2,"*",15,"pattern-PATTERN",pattern-PATTERN,
0,e3,"?",15,"pattern-PATTERN",
1,e4,"pattern?PATTERN",15,"pattern-PATTERN",pattern,-,PATTERN,
1,e5,"pattern*",15,"pattern-PATTERN",pattern,-PATTERN,
0,e6,"pattern?",15,"pattern-PATTERN",
0,e7,"?pattern",15,"pattern-PATTERN",
0,e1,"",16,"pattern:PATTERN",
1,e2,"*",16,"pattern:PATTERN",pattern:PATTERN,
0,e3,"?",16,"pattern:PATTERN",
1,e4,"pattern?PATTERN",16,"pattern:PATTERN",pattern,:,PATTERN,
1,e5,"pattern*",16,"pattern:PATTERN",pattern,:PATTERN,
0,e6,"pattern?",16,"pattern:PATTERN",
0,e7,"?pattern",16,"pattern:PATTERN",
0,e1,"",17,"pattern::PATTERN",
1,e2,"*",17,"pattern::PATTERN",pattern::PATTERN,
0,e3,"?",17,"pattern::PATTERN",
0,e4,"pattern?PATTERN",17,"pattern::PATTERN",
1,e5,"pattern*",17,"pattern::PATTERN",pattern,::PATTERN,
0,e6,"pattern?",17,"pattern::PATTERN",
0,e7,"?pattern",17,"pattern::PATTERN",
0,e1,"",18,"pattern=PATTERN",
1,e2,"*",18,"pattern=PATTERN",pattern=PATTERN,
0,e3,"?",18,"pattern=PATTERN",
1,e4,"pattern?PATTERN",18,"pattern=PATTERN",pattern,=,PATTERN,
1,e5,"pattern*",18,"pattern=PATTERN",pattern,=PATTERN,
0,e6,"pattern?",18,"pattern=PATTERN",
0,e7,"?pattern",18,"pattern=PATTERN",
0,e1,"",19,"pattern+=PATTERN",
1,e2,"*",19,"pattern+=PATTERN",pattern+=PATTERN,
0,e3,"?",19,"pattern+=PATTERN",
0,e4,"pattern?PATTERN",19,"pattern+=PATTERN",
1,e5,"pattern*",19,"pattern+=PATTERN",pattern,+=PATTERN,
0,e6,"pattern?",19,"pattern+=PATTERN",
0,e7,"?pattern",19,"pattern+=PATTERN",
0,e1,"",20,"1pattern",
1,e2,"*",20,"1pattern",1pattern,
0,e3,"?",20,"1pattern",
0,e4,"pattern?PATTERN",20,"1pattern",
0,e5,"pattern*",20,"1pattern",
0,e6,"pattern?",20,"1pattern",
1,e7,"?pattern",20,"1pattern",1,pattern,
0,e1,"",21,"#pattern",
1,e2,"*",21,"#pattern",#pattern,
0,e3,"?",21,"#pattern",
0,e4,"pattern?PATTERN",21,"#pattern",
0,e5,"pattern*",21,"#pattern",
0,e6,"pattern?",21,"#pattern",
1,e7,"?pattern",21,"#pattern",#,pattern,
0,e1,"",22,"$pattern",
1,e2,"*",22,"$pattern",$pattern,
0,e3,"?",22,"$pattern",
0,e4,"pattern?PATTERN",22,"$pattern",
0,e5,"pattern*",22,"$pattern",
0,e6,"pattern?",22,"$pattern",
1,e7,"?pattern",22,"$pattern",$,pattern,
0,e1,"",23,"-pattern",
1,e2,"*",23,"-pattern",-pattern,
0,e3,"?",23,"-pattern",
0,e4,"pattern?PATTERN",23,"-pattern",
0,e5,"pattern*",23,"-pattern",
0,e6,"pattern?",23,"-pattern",
1,e7,"?pattern",23,"-pattern",-,pattern,
0,e1,"",24,":pattern",
1,e2,"*",24,":pattern",:pattern,
0,e3,"?",24,":pattern",
0,e4,"pattern?PATTERN",24,":pattern",
0,e5,"pattern*",24,":pattern",
0,e6,"pattern?",24,":pattern",
1,e7,"?pattern",24,":pattern",:,pattern,
0,e1,"",25,"::pattern",
1,e2,"*",25,"::pattern",::pattern,
0,e3,"?",25,"::pattern",
0,e4,"pattern?PATTERN",25,"::pattern",
0,e5,"pattern*",25,"::pattern",
0,e6,"pattern?",25,"::pattern",
0,e7,"?pattern",25,"::pattern",
0,e1,"",26,"=pattern",
1,e2,"*",26,"=pattern",=pattern,
0,e3,"?",26,"=pattern",
0,e4,"pattern?PATTERN",26,"=pattern",
0,e5,"pattern*",26,"=pattern",
0,e6,"pattern?",26,"=pattern",
1,e7,"?pattern",26,"=pattern",=,pattern,
0,e1,"",27,"+pattern",
1,e2,"*",27,"+pattern",+pattern,
0,e3,"?",27,"+pattern",
0,e4,"pattern?PATTERN",27,"+pattern",
0,e5,"pattern*",27,"+pattern",
0,e6,"pattern?",27,"+pattern",
1,e7,"?pattern",27,"+pattern",+,pattern,
0,e1,"",28,"pattern1",
1,e2,"*",28,"pattern1",pattern1,
0,e3,"?",28,"pattern1",
0,e4,"pattern?PATTERN",28,"pattern1",
1,e5,"pattern*",28,"pattern1",pattern,1,
1,e6,"pattern?",28,"pattern1",pattern,1,
0,e7,"?pattern",28,"pattern1",
0,e1,"",29,"pattern#",
1,e2,"*",29,"pattern#",pattern#,
0,e3,"?",29,"pattern#",
0,e4,"pattern?PATTERN",29,"pattern#",
1,e5,"pattern*",29,"pattern#",pattern,#,
1,e6,"pattern?",29,"pattern#",pattern,#,
0,e7,"?pattern",29,"pattern#",
0,e1,"",30,"pattern$",
1,e2,"*",30,"pattern$",pattern$,
0,e3,"?",30,"pattern$",
0,e4,"pattern?PATTERN",30,"pattern$",
1,e5,"pattern*",30,"pattern$",pattern,$,
1,e6,"pattern?",30,"pattern$",pattern,$,
0,e7,"?pattern",30,"pattern$",
0,e1,"",31,"pattern-",
1,e2,"*",31,"pattern-",pattern-,
0,e3,"?",31,"pattern-",
0,e4,"pattern?PATTERN",31,"pattern-",
1,e5,"pattern*",31,"pattern-",pattern,-,
1,e6,"pattern?",31,"pattern-",pattern,-,
0,e7,"?pattern",31,"pattern-",
0,e1,"",32,"pattern:",
1,e2,"*",32,"pattern:",pattern:,
0,e3,"?",32,"pattern:",
0,e4,"pattern?PATTERN",32,"pattern:",
1,e5,"pattern*",32,"pattern:",pattern,:,
1,e6,"pattern?",32,"pattern:",pattern,:,
0,e7,"?pattern",32,"pattern:",
0,e1,"",33,"pattern::",
1,e2,"*",33,"pattern::",pattern::,
0,e3,"?",33,"pattern::",
0,e4,"pattern?PATTERN",33,"pattern::",
1,e5,"pattern*",33,"pattern::",pattern,::,
0,e6,"pattern?",33,"pattern::",
0,e7,"?pattern",33,"pattern::",
0,e1,"",34,"pattern=",
1,e2,"*",34,"pattern=",pattern=,
0,e3,"?",34,"pattern=",
0,e4,"pattern?PATTERN",34,"pattern=",
1,e5,"pattern*",34,"pattern=",pattern,=,
1,e6,"pattern?",34,"pattern=",pattern,=,
0,e7,"?pattern",34,"pattern=",
0,e1,"",35,"pattern+",
1,e2,"*",35,"pattern+",pattern+,
0,e3,"?",35,"pattern+",
0,e4,"pattern?PATTERN",35,"pattern+",
1,e5,"pattern*",35,"pattern+",pattern,+,
1,e6,"pattern?",35,"pattern+",pattern,+,
0,e7,"?pattern",35,"pattern+",
