passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"(abc|def|hij)",0,"abc",abc,
1,e2,"(abc||def|hij)",0,"abc",abc,
1,e3,"*(abc|def|hij)",0,"abc",,abc,
1,e4,"(abc|def|hij)*",0,"abc",abc,,
1,e5,"*(abc|def|hij)*",0,"abc",,abc,,
0,e7,"*(abc|abcdef)hij*",0,"abc",
1,e8,"*(abc|abcdef)*",0,"abc",,abc,,
1,e1,"(abc|def|hij)",1,"def",def,
1,e2,"(abc||def|hij)",1,"def",def,
1,e3,"*(abc|def|hij)",1,"def",,def,
1,e4,"(abc|def|hij)*",1,"def",def,,
1,e5,"*(abc|def|hij)*",1,"def",,def,,
0,e7,"*(abc|abcdef)hij*",1,"def",
0,e8,"*(abc|abcdef)*",1,"def",
1,e1,"(abc|def|hij)",2,"hij",hij,
1,e2,"(abc||def|hij)",2,"hij",hij,
1,e3,"*(abc|def|hij)",2,"hij",,hij,
1,e4,"(abc|def|hij)*",2,"hij",hij,,
1,e5,"*(abc|def|hij)*",2,"hij",,hij,,
0,e7,"*(abc|abcdef)hij*",2,"hij",
0,e8,"*(abc|abcdef)*",2,"hij",
0,e1,"(abc|def|hij)",3,"cde",
0,e2,"(abc||def|hij)",3,"cde",
0,e3,"*(abc|def|hij)",3,"cde",
0,e4,"(abc|def|hij)*",3,"cde",
0,e5,"*(abc|def|hij)*",3,"cde",
0,e7,"*(abc|abcdef)hij*",3,"cde",
0,e8,"*(abc|abcdef)*",3,"cde",
0,e1,"(abc|def|hij)",4,"",
1,e2,"(abc||def|hij)",4,"",
0,e3,"*(abc|def|hij)",4,"",
0,e4,"(abc|def|hij)*",4,"",
0,e5,"*(abc|def|hij)*",4,"",
0,e7,"*(abc|abcdef)hij*",4,"",
0,e8,"*(abc|abcdef)*",4,"",
0,e1,"(abc|def|hij)",5,"123",
0,e2,"(abc||def|hij)",5,"123",
0,e3,"*(abc|def|hij)",5,"123",
0,e4,"(abc|def|hij)*",5,"123",
0,e5,"*(abc|def|hij)*",5,"123",
0,e7,"*(abc|abcdef)hij*",5,"123",
0,e8,"*(abc|abcdef)*",5,"123",
0,e1,"(abc|def|hij)",6,"!#$%&\'",
0,e2,"(abc||def|hij)",6,"!#$%&\'",
0,e3,"*(abc|def|hij)",6,"!#$%&\'",
0,e4,"(abc|def|hij)*",6,"!#$%&\'",
0,e5,"*(abc|def|hij)*",6,"!#$%&\'",
0,e7,"*(abc|abcdef)hij*",6,"!#$%&\'",
0,e8,"*(abc|abcdef)*",6,"!#$%&\'",
0,e1,"(abc|def|hij)",7,"-^|;:<>/",
0,e2,"(abc||def|hij)",7,"-^|;:<>/",
0,e3,"*(abc|def|hij)",7,"-^|;:<>/",
0,e4,"(abc|def|hij)*",7,"-^|;:<>/",
0,e5,"*(abc|def|hij)*",7,"-^|;:<>/",
0,e7,"*(abc|abcdef)hij*",7,"-^|;:<>/",
0,e8,"*(abc|abcdef)*",7,"-^|;:<>/",
0,e1,"(abc|def|hij)",8,"()[]*?",
0,e2,"(abc||def|hij)",8,"()[]*?",
0,e3,"*(abc|def|hij)",8,"()[]*?",
0,e4,"(abc|def|hij)*",8,"()[]*?",
0,e5,"*(abc|def|hij)*",8,"()[]*?",
0,e7,"*(abc|abcdef)hij*",8,"()[]*?",
0,e8,"*(abc|abcdef)*",8,"()[]*?",
0,e1,"(abc|def|hij)",9,"hijkabcabcdefhij",
0,e2,"(abc||def|hij)",9,"hijkabcabcdefhij",
1,e3,"*(abc|def|hij)",9,"hijkabcabcdefhij",hijkabcabcdef,hij,
1,e4,"(abc|def|hij)*",9,"hijkabcabcdefhij",hij,kabcabcdefhij,
1,e5,"*(abc|def|hij)*",9,"hijkabcabcdefhij",,hij,kabcabcdefhij,
1,e7,"*(abc|abcdef)hij*",9,"hijkabcabcdefhij",hijkabc,abcdef,hij,,
1,e8,"*(abc|abcdef)*",9,"hijkabcabcdefhij",hijk,abc,abcdefhij,
0,e1,"(abc|def|hij)",10,"xyzabc",
0,e2,"(abc||def|hij)",10,"xyzabc",
1,e3,"*(abc|def|hij)",10,"xyzabc",xyz,abc,
0,e4,"(abc|def|hij)*",10,"xyzabc",
1,e5,"*(abc|def|hij)*",10,"xyzabc",xyz,abc,,
0,e7,"*(abc|abcdef)hij*",10,"xyzabc",
1,e8,"*(abc|abcdef)*",10,"xyzabc",xyz,abc,,
0,e1,"(abc|def|hij)",11,"abcxyz",
0,e2,"(abc||def|hij)",11,"abcxyz",
0,e3,"*(abc|def|hij)",11,"abcxyz",
1,e4,"(abc|def|hij)*",11,"abcxyz",abc,xyz,
1,e5,"*(abc|def|hij)*",11,"abcxyz",,abc,xyz,
0,e7,"*(abc|abcdef)hij*",11,"abcxyz",
1,e8,"*(abc|abcdef)*",11,"abcxyz",,abc,xyz,
0,e1,"(abc|def|hij)",12,"hijabcxyz",
0,e2,"(abc||def|hij)",12,"hijabcxyz",
0,e3,"*(abc|def|hij)",12,"hijabcxyz",
1,e4,"(abc|def|hij)*",12,"hijabcxyz",hij,abcxyz,
1,e5,"*(abc|def|hij)*",12,"hijabcxyz",,hij,abcxyz,
0,e7,"*(abc|abcdef)hij*",12,"hijabcxyz",
1,e8,"*(abc|abcdef)*",12,"hijabcxyz",hij,abc,xyz,
