passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",0,"pnAXE_19901130_0153.csv",pn,AXE,_,1990,11,30,_,0153,.csv,
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",0,"pnAXE_19901130_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",0,"pnAXE_19901130_0153.csv",pn,AXE,_,19901130,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",0,"pnAXE_19901130_0153.csv",pn,AXE,_,19901130,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",0,"pnAXE_19901130_0153.csv",pn,AXE,_,19901130,_,0153,.csv,
1,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",1,"pnAX_19901130_0153.csv",pn,AX,_,1990,11,30,_,0153,.csv,
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",1,"pnAX_19901130_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",1,"pnAX_19901130_0153.csv",pn,AX,_,19901130,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",1,"pnAX_19901130_0153.csv",pn,AX,_,19901130,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",1,"pnAX_19901130_0153.csv",pn,AX,_,19901130,_,0153,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",2,"pnA_19901130_0153.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",2,"pnA_19901130_0153.csv",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",2,"pnA_19901130_0153.csv",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",2,"pnA_19901130_0153.csv",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",2,"pnA_19901130_0153.csv",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",3,"pnAXE_17901130_0153.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",3,"pnAXE_17901130_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",3,"pnAXE_17901130_0153.csv",pn,AXE,_,17901130,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",3,"pnAXE_17901130_0153.csv",pn,AXE,_,17901130,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",3,"pnAXE_17901130_0153.csv",pn,AXE,_,17901130,_,0153,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",4,"pnAXE_20101530_0153.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",4,"pnAXE_20101530_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",4,"pnAXE_20101530_0153.csv",pn,AXE,_,20101530,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",4,"pnAXE_20101530_0153.csv",pn,AXE,_,20101530,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",4,"pnAXE_20101530_0153.csv",pn,AXE,_,20101530,_,0153,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",5,"pnAXE_20101232_0153.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",5,"pnAXE_20101232_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",5,"pnAXE_20101232_0153.csv",pn,AXE,_,20101232,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",5,"pnAXE_20101232_0153.csv",pn,AXE,_,20101232,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",5,"pnAXE_20101232_0153.csv",pn,AXE,_,20101232,_,0153,.csv,
1,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",6,"pnAXE_20101230_0153.csv",pn,AXE,_,2010,12,30,_,0153,.csv,
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",6,"pnAXE_20101230_0153.csv",
1,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",6,"pnAXE_20101230_0153.csv",pn,AXE,_,20101230,_,0153,.csv,
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",6,"pnAXE_20101230_0153.csv",pn,AXE,_,20101230,_,0153,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",6,"pnAXE_20101230_0153.csv",pn,AXE,_,20101230,_,0153,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",7,"pnAXE_20101230_01534.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",7,"pnAXE_20101230_01534.csv",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",7,"pnAXE_20101230_01534.csv",
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",7,"pnAXE_20101230_01534.csv",pn,AXE,_,20101230,_,01534,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",7,"pnAXE_20101230_01534.csv",pn,AXE,_,20101230,_,01534,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",8,"XnAXE_20101230_0153.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",8,"XnAXE_20101230_0153.csv",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",8,"XnAXE_20101230_0153.csv",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",8,"XnAXE_20101230_0153.csv",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",8,"XnAXE_20101230_0153.csv",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",9,"pnAXE_20101230_.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",9,"pnAXE_20101230_.csv",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",9,"pnAXE_20101230_.csv",
1,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",9,"pnAXE_20101230_.csv",pn,AXE,_,20101230,_,,.csv,
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",9,"pnAXE_20101230_.csv",pn,AXE,_,20101230,_,,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",10,"pnAXE__.csv",
0,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",10,"pnAXE__.csv",
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",10,"pnAXE__.csv",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",10,"pnAXE__.csv",
1,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",10,"pnAXE__.csv",pn,AXE,_,,_,,.csv,
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",11,"fr015_apple_2001_AB.txt",
1,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",11,"fr015_apple_2001_AB.txt",fr,015,_,apple,_,2001,_,AB,.,txt,
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",11,"fr015_apple_2001_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",11,"fr015_apple_2001_AB.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",11,"fr015_apple_2001_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",12,"fr015_orange_2001_AB.txt",
1,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",12,"fr015_orange_2001_AB.txt",fr,015,_,orange,_,2001,_,AB,.,txt,
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",12,"fr015_orange_2001_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",12,"fr015_orange_2001_AB.txt",
0,e5,"pn[A-Z:2-3]_[0-9:*]_[0-9:*].csv",12,"fr015_orange_2001_AB.txt",
0,e1,"pn[A-Z:2-3]_(1985..2015:4)(01..12:2)(01..31:2)_(0000..9999:4).csv",13,"fr015_banana_2001_AB.txt",
1,e2,"fr*_(apple|orange|banana)_(2001..2020)_*.(txt|doc|docx)",13,"fr015_banana_2001_AB.txt",fr,015,_,banana,_,2001,_,AB,.,txt,
0,e3,"pn[A-Z:2-3]_[0-9:8]_[0-9:4].csv",13,"fr015_banana_2001_AB.txt",
0,e4,"pn[A-Z:2-3]_[0-9:6-10]_[0-9:*].csv",13,"fr015_banana_2001_AB.txt",
