passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"[^12aeg]",0,"0",0,
0,e2,"[^a-z0-9]",0,"0",
1,e3,"*[^12aeg]",0,"0",,0,
0,e4,"*[^a-z0-9]",0,"0",
1,e5,"[^12aeg]*",0,"0",0,,
0,e6,"[^a-z0-9]*",0,"0",
0,e7,"*n[^0-9a-z:3-5]p*",0,"0",
0,e8,"*n[^0-9a-z:3]p*",0,"0",
0,e9,"*n[^0-9a-z:0-2]p*",0,"0",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",0,"0",
0,e1,"[^12aeg]",1,"1",
0,e2,"[^a-z0-9]",1,"1",
0,e3,"*[^12aeg]",1,"1",
0,e4,"*[^a-z0-9]",1,"1",
0,e5,"[^12aeg]*",1,"1",
0,e6,"[^a-z0-9]*",1,"1",
0,e7,"*n[^0-9a-z:3-5]p*",1,"1",
0,e8,"*n[^0-9a-z:3]p*",1,"1",
0,e9,"*n[^0-9a-z:0-2]p*",1,"1",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",1,"1",
1,e1,"[^12aeg]",2,"H",H,
1,e2,"[^a-z0-9]",2,"H",H,
1,e3,"*[^12aeg]",2,"H",,H,
1,e4,"*[^a-z0-9]",2,"H",,H,
1,e5,"[^12aeg]*",2,"H",H,,
1,e6,"[^a-z0-9]*",2,"H",H,,
0,e7,"*n[^0-9a-z:3-5]p*",2,"H",
0,e8,"*n[^0-9a-z:3]p*",2,"H",
0,e9,"*n[^0-9a-z:0-2]p*",2,"H",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",2,"H",
0,e1,"[^12aeg]",3,"a",
0,e2,"[^a-z0-9]",3,"a",
0,e3,"*[^12aeg]",3,"a",
0,e4,"*[^a-z0-9]",3,"a",
0,e5,"[^12aeg]*",3,"a",
0,e6,"[^a-z0-9]*",3,"a",
0,e7,"*n[^0-9a-z:3-5]p*",3,"a",
0,e8,"*n[^0-9a-z:3]p*",3,"a",
0,e9,"*n[^0-9a-z:0-2]p*",3,"a",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",3,"a",
1,e1,"[^12aeg]",4,"A",A,
1,e2,"[^a-z0-9]",4,"A",A,
1,e3,"*[^12aeg]",4,"A",,A,
1,e4,"*[^a-z0-9]",4,"A",,A,
1,e5,"[^12aeg]*",4,"A",A,,
1,e6,"[^a-z0-9]*",4,"A",A,,
0,e7,"*n[^0-9a-z:3-5]p*",4,"A",
0,e8,"*n[^0-9a-z:3]p*",4,"A",
0,e9,"*n[^0-9a-z:0-2]p*",4,"A",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",4,"A",
0,e1,"[^12aeg]",5,"pattern1",
0,e2,"[^a-z0-9]",5,"pattern1",
0,e3,"*[^12aeg]",5,"pattern1",
0,e4,"*[^a-z0-9]",5,"pattern1",
1,e5,"[^12aeg]*",5,"pattern1",p,attern1,
0,e6,"[^a-z0-9]*",5,"pattern1",
0,e7,"*n[^0-9a-z:3-5]p*",5,"pattern1",
0,e8,"*n[^0-9a-z:3]p*",5,"pattern1",
0,e9,"*n[^0-9a-z:0-2]p*",5,"pattern1",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",5,"pattern1",
0,e1,"[^12aeg]",6,"patterna",
0,e2,"[^a-z0-9]",6,"patterna",
0,e3,"*[^12aeg]",6,"patterna",
0,e4,"*[^a-z0-9]",6,"patterna",
1,e5,"[^12aeg]*",6,"patterna",p,atterna,
0,e6,"[^a-z0-9]*",6,"patterna",
0,e7,"*n[^0-9a-z:3-5]p*",6,"patterna",
0,e8,"*n[^0-9a-z:3]p*",6,"patterna",
0,e9,"*n[^0-9a-z:0-2]p*",6,"patterna",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",6,"patterna",
0,e1,"[^12aeg]",7,"patternA",
0,e2,"[^a-z0-9]",7,"patternA",
1,e3,"*[^12aeg]",7,"patternA",pattern,A,
1,e4,"*[^a-z0-9]",7,"patternA",pattern,A,
1,e5,"[^12aeg]*",7,"patternA",p,atternA,
0,e6,"[^a-z0-9]*",7,"patternA",
0,e7,"*n[^0-9a-z:3-5]p*",7,"patternA",
0,e8,"*n[^0-9a-z:3]p*",7,"patternA",
0,e9,"*n[^0-9a-z:0-2]p*",7,"patternA",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",7,"patternA",
0,e1,"[^12aeg]",8,"1pattern",
0,e2,"[^a-z0-9]",8,"1pattern",
1,e3,"*[^12aeg]",8,"1pattern",1patter,n,
0,e4,"*[^a-z0-9]",8,"1pattern",
0,e5,"[^12aeg]*",8,"1pattern",
0,e6,"[^a-z0-9]*",8,"1pattern",
0,e7,"*n[^0-9a-z:3-5]p*",8,"1pattern",
0,e8,"*n[^0-9a-z:3]p*",8,"1pattern",
0,e9,"*n[^0-9a-z:0-2]p*",8,"1pattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",8,"1pattern",
0,e1,"[^12aeg]",9,"apattern",
0,e2,"[^a-z0-9]",9,"apattern",
1,e3,"*[^12aeg]",9,"apattern",apatter,n,
0,e4,"*[^a-z0-9]",9,"apattern",
0,e5,"[^12aeg]*",9,"apattern",
0,e6,"[^a-z0-9]*",9,"apattern",
0,e7,"*n[^0-9a-z:3-5]p*",9,"apattern",
0,e8,"*n[^0-9a-z:3]p*",9,"apattern",
0,e9,"*n[^0-9a-z:0-2]p*",9,"apattern",
0,e10,"*n[^\-\^0-9a-z:0-2]p*",9,"apattern",
