passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
0,e1,"[12aeg]",0,"0",
1,e2,"[a-z0-9]",0,"0",0,
0,e3,"*[12aeg]",0,"0",
1,e4,"*[a-z0-9]",0,"0",,0,
0,e5,"[12aeg]*",0,"0",
1,e6,"[a-z0-9]*",0,"0",0,,
0,e7,"*n[0-9:3-5]p*",0,"0",
0,e8,"*n[0-9:2-5]p*",0,"0",
0,e9,"*n[0-9:0-2]p*",0,"0",
0,e10,"*n[-\^]p*",0,"0",
1,e1,"[12aeg]",1,"1",1,
1,e2,"[a-z0-9]",1,"1",1,
1,e3,"*[12aeg]",1,"1",,1,
1,e4,"*[a-z0-9]",1,"1",,1,
1,e5,"[12aeg]*",1,"1",1,,
1,e6,"[a-z0-9]*",1,"1",1,,
0,e7,"*n[0-9:3-5]p*",1,"1",
0,e8,"*n[0-9:2-5]p*",1,"1",
0,e9,"*n[0-9:0-2]p*",1,"1",
0,e10,"*n[-\^]p*",1,"1",
0,e1,"[12aeg]",2,"H",
0,e2,"[a-z0-9]",2,"H",
0,e3,"*[12aeg]",2,"H",
0,e4,"*[a-z0-9]",2,"H",
0,e5,"[12aeg]*",2,"H",
0,e6,"[a-z0-9]*",2,"H",
0,e7,"*n[0-9:3-5]p*",2,"H",
0,e8,"*n[0-9:2-5]p*",2,"H",
0,e9,"*n[0-9:0-2]p*",2,"H",
0,e10,"*n[-\^]p*",2,"H",
1,e1,"[12aeg]",3,"a",a,
1,e2,"[a-z0-9]",3,"a",a,
1,e3,"*[12aeg]",3,"a",,a,
1,e4,"*[a-z0-9]",3,"a",,a,
1,e5,"[12aeg]*",3,"a",a,,
1,e6,"[a-z0-9]*",3,"a",a,,
0,e7,"*n[0-9:3-5]p*",3,"a",
0,e8,"*n[0-9:2-5]p*",3,"a",
0,e9,"*n[0-9:0-2]p*",3,"a",
0,e10,"*n[-\^]p*",3,"a",
0,e1,"[12aeg]",4,"A",
0,e2,"[a-z0-9]",4,"A",
0,e3,"*[12aeg]",4,"A",
0,e4,"*[a-z0-9]",4,"A",
0,e5,"[12aeg]*",4,"A",
0,e6,"[a-z0-9]*",4,"A",
0,e7,"*n[0-9:3-5]p*",4,"A",
0,e8,"*n[0-9:2-5]p*",4,"A",
0,e9,"*n[0-9:0-2]p*",4,"A",
0,e10,"*n[-\^]p*",4,"A",
0,e1,"[12aeg]",5,"pattern1",
0,e2,"[a-z0-9]",5,"pattern1",
1,e3,"*[12aeg]",5,"pattern1",pattern,1,
1,e4,"*[a-z0-9]",5,"pattern1",pattern,1,
0,e5,"[12aeg]*",5,"pattern1",
1,e6,"[a-z0-9]*",5,"pattern1",p,attern1,
0,e7,"*n[0-9:3-5]p*",5,"pattern1",
0,e8,"*n[0-9:2-5]p*",5,"pattern1",
0,e9,"*n[0-9:0-2]p*",5,"pattern1",
0,e10,"*n[-\^]p*",5,"pattern1",
0,e1,"[12aeg]",6,"patterna",
0,e2,"[a-z0-9]",6,"patterna",
1,e3,"*[12aeg]",6,"patterna",pattern,a,
1,e4,"*[a-z0-9]",6,"patterna",pattern,a,
0,e5,"[12aeg]*",6,"patterna",
1,e6,"[a-z0-9]*",6,"patterna",p,atterna,
0,e7,"*n[0-9:3-5]p*",6,"patterna",
0,e8,"*n[0-9:2-5]p*",6,"patterna",
0,e9,"*n[0-9:0-2]p*",6,"patterna",
0,e10,"*n[-\^]p*",6,"patterna",
0,e1,"[12aeg]",7,"patternA",
0,e2,"[a-z0-9]",7,"patternA",
0,e3,"*[12aeg]",7,"patternA",
0,e4,"*[a-z0-9]",7,"patternA",
0,e5,"[12aeg]*",7,"patternA",
1,e6,"[a-z0-9]*",7,"patternA",p,atternA,
0,e7,"*n[0-9:3-5]p*",7,"patternA",
0,e8,"*n[0-9:2-5]p*",7,"patternA",
0,e9,"*n[0-9:0-2]p*",7,"patternA",
0,e10,"*n[-\^]p*",7,"patternA",
0,e1,"[12aeg]",8,"1pattern",
0,e2,"[a-z0-9]",8,"1pattern",
0,e3,"*[12aeg]",8,"1pattern",
1,e4,"*[a-z0-9]",8,"1pattern",1patter,n,
1,e5,"[12aeg]*",8,"1pattern",1,pattern,
1,e6,"[a-z0-9]*",8,"1pattern",1,pattern,
0,e7,"*n[0-9:3-5]p*",8,"1pattern",
0,e8,"*n[0-9:2-5]p*",8,"1pattern",
0,e9,"*n[0-9:0-2]p*",8,"1pattern",
0,e10,"*n[-\^]p*",8,"1pattern",
0,e1,"[12aeg]",9,"apattern",
0,e2,"[a-z0-9]",9,"apattern",
0,e3,"*[12aeg]",9,"apattern",
1,e4,"*[a-z0-9]",9,"apattern",apatter,n,
1,e5,"[12aeg]*",9,"apattern",a,pattern,
1,e6,"[a-z0-9]*",9,"apattern",a,pattern,
0,e7,"*n[0-9:3-5]p*",9,"apattern",
0,e8,"*n[0-9:2-5]p*",9,"apattern",
0,e9,"*n[0-9:0-2]p*",9,"apattern",
0,e10,"*n[-\^]p*",9,"apattern",
0,e1,"[12aeg]",10,"Apattern",
0,e2,"[a-z0-9]",10,"Apattern",
0,e3,"*[12aeg]",10,"Apattern",
1,e4,"*[a-z0-9]",10,"Apattern",Apatter,n,
0,e5,"[12aeg]*",10,"Apattern",
0,e6,"[a-z0-9]*",10,"Apattern",
0,e7,"*n[0-9:3-5]p*",10,"Apattern",
0,e8,"*n[0-9:2-5]p*",10,"Apattern",
0,e9,"*n[0-9:0-2]p*",10,"Apattern",
0,e10,"*n[-\^]p*",10,"Apattern",
0,e1,"[12aeg]",11,"pattern1pattern",
0,e2,"[a-z0-9]",11,"pattern1pattern",
0,e3,"*[12aeg]",11,"pattern1pattern",
1,e4,"*[a-z0-9]",11,"pattern1pattern",pattern1patter,n,
0,e5,"[12aeg]*",11,"pattern1pattern",
1,e6,"[a-z0-9]*",11,"pattern1pattern",p,attern1pattern,
0,e7,"*n[0-9:3-5]p*",11,"pattern1pattern",
0,e8,"*n[0-9:2-5]p*",11,"pattern1pattern",
1,e9,"*n[0-9:0-2]p*",11,"pattern1pattern",patter,n,1,p,attern,
0,e10,"*n[-\^]p*",11,"pattern1pattern",
0,e1,"[12aeg]",12,"pattern12pattern",
0,e2,"[a-z0-9]",12,"pattern12pattern",
0,e3,"*[12aeg]",12,"pattern12pattern",
1,e4,"*[a-z0-9]",12,"pattern12pattern",pattern12patter,n,
0,e5,"[12aeg]*",12,"pattern12pattern",
1,e6,"[a-z0-9]*",12,"pattern12pattern",p,attern12pattern,
0,e7,"*n[0-9:3-5]p*",12,"pattern12pattern",
1,e8,"*n[0-9:2-5]p*",12,"pattern12pattern",patter,n,12,p,attern,
1,e9,"*n[0-9:0-2]p*",12,"pattern12pattern",patter,n,12,p,attern,
0,e10,"*n[-\^]p*",12,"pattern12pattern",
0,e1,"[12aeg]",13,"patternpattern",
0,e2,"[a-z0-9]",13,"patternpattern",
0,e3,"*[12aeg]",13,"patternpattern",
1,e4,"*[a-z0-9]",13,"patternpattern",patternpatter,n,
0,e5,"[12aeg]*",13,"patternpattern",
1,e6,"[a-z0-9]*",13,"patternpattern",p,atternpattern,
0,e7,"*n[0-9:3-5]p*",13,"patternpattern",
0,e8,"*n[0-9:2-5]p*",13,"patternpattern",
1,e9,"*n[0-9:0-2]p*",13,"patternpattern",patter,n,,p,attern,
0,e10,"*n[-\^]p*",13,"patternpattern",
0,e1,"[12aeg]",14,"pattern0pattern",
0,e2,"[a-z0-9]",14,"pattern0pattern",
0,e3,"*[12aeg]",14,"pattern0pattern",
1,e4,"*[a-z0-9]",14,"pattern0pattern",pattern0patter,n,
0,e5,"[12aeg]*",14,"pattern0pattern",
1,e6,"[a-z0-9]*",14,"pattern0pattern",p,attern0pattern,
0,e7,"*n[0-9:3-5]p*",14,"pattern0pattern",
0,e8,"*n[0-9:2-5]p*",14,"pattern0pattern",
1,e9,"*n[0-9:0-2]p*",14,"pattern0pattern",patter,n,0,p,attern,
0,e10,"*n[-\^]p*",14,"pattern0pattern",
0,e1,"[12aeg]",15,"pattern01pattern",
0,e2,"[a-z0-9]",15,"pattern01pattern",
0,e3,"*[12aeg]",15,"pattern01pattern",
1,e4,"*[a-z0-9]",15,"pattern01pattern",pattern01patter,n,
0,e5,"[12aeg]*",15,"pattern01pattern",
1,e6,"[a-z0-9]*",15,"pattern01pattern",p,attern01pattern,
0,e7,"*n[0-9:3-5]p*",15,"pattern01pattern",
1,e8,"*n[0-9:2-5]p*",15,"pattern01pattern",patter,n,01,p,attern,
1,e9,"*n[0-9:0-2]p*",15,"pattern01pattern",patter,n,01,p,attern,
0,e10,"*n[-\^]p*",15,"pattern01pattern",
0,e1,"[12aeg]",16,"pattern012pattern",
0,e2,"[a-z0-9]",16,"pattern012pattern",
0,e3,"*[12aeg]",16,"pattern012pattern",
1,e4,"*[a-z0-9]",16,"pattern012pattern",pattern012patter,n,
0,e5,"[12aeg]*",16,"pattern012pattern",
1,e6,"[a-z0-9]*",16,"pattern012pattern",p,attern012pattern,
1,e7,"*n[0-9:3-5]p*",16,"pattern012pattern",patter,n,012,p,attern,
1,e8,"*n[0-9:2-5]p*",16,"pattern012pattern",patter,n,012,p,attern,
0,e9,"*n[0-9:0-2]p*",16,"pattern012pattern",
0,e10,"*n[-\^]p*",16,"pattern012pattern",
0,e1,"[12aeg]",17,"pattern0123pattern",
0,e2,"[a-z0-9]",17,"pattern0123pattern",
0,e3,"*[12aeg]",17,"pattern0123pattern",
1,e4,"*[a-z0-9]",17,"pattern0123pattern",pattern0123patter,n,
0,e5,"[12aeg]*",17,"pattern0123pattern",
1,e6,"[a-z0-9]*",17,"pattern0123pattern",p,attern0123pattern,
1,e7,"*n[0-9:3-5]p*",17,"pattern0123pattern",patter,n,0123,p,attern,
1,e8,"*n[0-9:2-5]p*",17,"pattern0123pattern",patter,n,0123,p,attern,
0,e9,"*n[0-9:0-2]p*",17,"pattern0123pattern",
0,e10,"*n[-\^]p*",17,"pattern0123pattern",
0,e1,"[12aeg]",18,"pattern01234pattern",
0,e2,"[a-z0-9]",18,"pattern01234pattern",
0,e3,"*[12aeg]",18,"pattern01234pattern",
1,e4,"*[a-z0-9]",18,"pattern01234pattern",pattern01234patter,n,
0,e5,"[12aeg]*",18,"pattern01234pattern",
