passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
1,e1,"pattern",0,"pattern",pattern,
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",0,"pattern",
1,e3,"*pattern",0,"pattern",,pattern,
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",0,"pattern",
1,e5,"pattern*",0,"pattern",pattern,,
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",0,"pattern",
0,e7,"?pattern",0,"pattern",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",0,"pattern",
0,e9,"pattern?",0,"pattern",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",0,"pattern",
0,e1,"pattern",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
1,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,
0,e3,"*pattern",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
1,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",,pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,
1,e5,"pattern*",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",pattern,!@#$%^&*()-_=\+[]:;/?<>.,~`,
1,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,,
0,e7,"?pattern",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e9,"pattern?",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",1,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e1,"pattern",2,"ABpattern",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",2,"ABpattern",
1,e3,"*pattern",2,"ABpattern",AB,pattern,
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",2,"ABpattern",
0,e5,"pattern*",2,"ABpattern",
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",2,"ABpattern",
0,e7,"?pattern",2,"ABpattern",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",2,"ABpattern",
0,e9,"pattern?",2,"ABpattern",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",2,"ABpattern",
0,e1,"pattern",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e3,"*pattern",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
1,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",AB,pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,
0,e5,"pattern*",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e7,"?pattern",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e9,"pattern?",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",3,"ABpattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e1,"pattern",4,"patternXY",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",4,"patternXY",
0,e3,"*pattern",4,"patternXY",
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",4,"patternXY",
1,e5,"pattern*",4,"patternXY",pattern,XY,
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",4,"patternXY",
0,e7,"?pattern",4,"patternXY",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",4,"patternXY",
0,e9,"pattern?",4,"patternXY",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",4,"patternXY",
0,e1,"pattern",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e3,"*pattern",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
1,e5,"pattern*",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",pattern,!@#$%^&*()-_=\+[]:;/?<>.,~`XY,
1,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,XY,
0,e7,"?pattern",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e9,"pattern?",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",5,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`XY",
0,e1,"pattern",6,"Apattern",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",6,"Apattern",
1,e3,"*pattern",6,"Apattern",A,pattern,
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",6,"Apattern",
0,e5,"pattern*",6,"Apattern",
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",6,"Apattern",
1,e7,"?pattern",6,"Apattern",A,pattern,
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",6,"Apattern",
0,e9,"pattern?",6,"Apattern",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",6,"Apattern",
0,e1,"pattern",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e3,"*pattern",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
1,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",A,pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,
0,e5,"pattern*",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e7,"?pattern",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
1,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",A,pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,
0,e9,"pattern?",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",7,"Apattern!@#$%^&*()-_=\+[]:;/?<>.,~`",
0,e1,"pattern",8,"patternX",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",8,"patternX",
0,e3,"*pattern",8,"patternX",
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",8,"patternX",
1,e5,"pattern*",8,"patternX",pattern,X,
0,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",8,"patternX",
0,e7,"?pattern",8,"patternX",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",8,"patternX",
1,e9,"pattern?",8,"patternX",pattern,X,
0,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",8,"patternX",
0,e1,"pattern",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
0,e2,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
0,e3,"*pattern",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
0,e4,"*pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
1,e5,"pattern*",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",pattern,!@#$%^&*()-_=\+[]:;/?<>.,~`Y,
1,e6,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`*",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,Y,
0,e7,"?pattern",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
0,e8,"?pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
0,e9,"pattern?",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",
1,e10,"pattern!@#$%^&\*\(\)-_=\\+\[\]:;/\?<>.,~`?",9,"pattern!@#$%^&*()-_=\+[]:;/?<>.,~`Y",pattern!@#$%^&*()-_=\+[]:;/?<>.,~`,Y,
