passfail,easyexpID,easyexp,patternID,pattern,arg0,arg1,arg2,arg3,arg4,arg5
0,e1,"pattern(1999..2020)",0,"pattern",
0,e2,"pattern(1999..2020:4)",0,"pattern",
0,e3,"pattern*(1999..2020)",0,"pattern",
0,e4,"pattern*(1999..2020:4)",0,"pattern",
0,e5,"pattern(1999..2020)*",0,"pattern",
0,e6,"pattern(1999..2020:4)*",0,"pattern",
0,e7,"pattern*(1999..2020)*",0,"pattern",
0,e8,"pattern*(1999..2020:4)*",0,"pattern",
0,e9,"pattern[0-9:3](1999..2020:4)*",0,"pattern",
0,e10,"pattern(010..050:3)(1999..2020:4)*",0,"pattern",
0,e1,"pattern(1999..2020)",1,"pattern1991",
0,e2,"pattern(1999..2020:4)",1,"pattern1991",
0,e3,"pattern*(1999..2020)",1,"pattern1991",
0,e4,"pattern*(1999..2020:4)",1,"pattern1991",
0,e5,"pattern(1999..2020)*",1,"pattern1991",
0,e6,"pattern(1999..2020:4)*",1,"pattern1991",
0,e7,"pattern*(1999..2020)*",1,"pattern1991",
0,e8,"pattern*(1999..2020:4)*",1,"pattern1991",
0,e9,"pattern[0-9:3](1999..2020:4)*",1,"pattern1991",
0,e10,"pattern(010..050:3)(1999..2020:4)*",1,"pattern1991",
1,e1,"pattern(1999..2020)",2,"pattern2015",pattern,2015,
1,e2,"pattern(1999..2020:4)",2,"pattern2015",pattern,2015,
1,e3,"pattern*(1999..2020)",2,"pattern2015",pattern,,2015,
1,e4,"pattern*(1999..2020:4)",2,"pattern2015",pattern,,2015,
1,e5,"pattern(1999..2020)*",2,"pattern2015",pattern,2015,,
1,e6,"pattern(1999..2020:4)*",2,"pattern2015",pattern,2015,,
1,e7,"pattern*(1999..2020)*",2,"pattern2015",pattern,,2015,,
1,e8,"pattern*(1999..2020:4)*",2,"pattern2015",pattern,,2015,,
0,e9,"pattern[0-9:3](1999..2020:4)*",2,"pattern2015",
0,e10,"pattern(010..050:3)(1999..2020:4)*",2,"pattern2015",
0,e1,"pattern(1999..2020)",3,"pattern19910401",
0,e2,"pattern(1999..2020:4)",3,"pattern19910401",
0,e3,"pattern*(1999..2020)",3,"pattern19910401",
0,e4,"pattern*(1999..2020:4)",3,"pattern19910401",
0,e5,"pattern(1999..2020)*",3,"pattern19910401",
0,e6,"pattern(1999..2020:4)*",3,"pattern19910401",
0,e7,"pattern*(1999..2020)*",3,"pattern19910401",
0,e8,"pattern*(1999..2020:4)*",3,"pattern19910401",
0,e9,"pattern[0-9:3](1999..2020:4)*",3,"pattern19910401",
0,e10,"pattern(010..050:3)(1999..2020:4)*",3,"pattern19910401",
0,e1,"pattern(1999..2020)",4,"pattern20151001",
0,e2,"pattern(1999..2020:4)",4,"pattern20151001",
0,e3,"pattern*(1999..2020)",4,"pattern20151001",
0,e4,"pattern*(1999..2020:4)",4,"pattern20151001",
0,e5,"pattern(1999..2020)*",4,"pattern20151001",
1,e6,"pattern(1999..2020:4)*",4,"pattern20151001",pattern,2015,1001,
0,e7,"pattern*(1999..2020)*",4,"pattern20151001",
1,e8,"pattern*(1999..2020:4)*",4,"pattern20151001",pattern,,2015,1001,
0,e9,"pattern[0-9:3](1999..2020:4)*",4,"pattern20151001",
0,e10,"pattern(010..050:3)(1999..2020:4)*",4,"pattern20151001",
0,e1,"pattern(1999..2020)",5,"pattern1991xyz",
0,e2,"pattern(1999..2020:4)",5,"pattern1991xyz",
0,e3,"pattern*(1999..2020)",5,"pattern1991xyz",
0,e4,"pattern*(1999..2020:4)",5,"pattern1991xyz",
0,e5,"pattern(1999..2020)*",5,"pattern1991xyz",
0,e6,"pattern(1999..2020:4)*",5,"pattern1991xyz",
0,e7,"pattern*(1999..2020)*",5,"pattern1991xyz",
0,e8,"pattern*(1999..2020:4)*",5,"pattern1991xyz",
0,e9,"pattern[0-9:3](1999..2020:4)*",5,"pattern1991xyz",
0,e10,"pattern(010..050:3)(1999..2020:4)*",5,"pattern1991xyz",
0,e1,"pattern(1999..2020)",6,"pattern2015xyz",
0,e2,"pattern(1999..2020:4)",6,"pattern2015xyz",
0,e3,"pattern*(1999..2020)",6,"pattern2015xyz",
0,e4,"pattern*(1999..2020:4)",6,"pattern2015xyz",
1,e5,"pattern(1999..2020)*",6,"pattern2015xyz",pattern,2015,xyz,
1,e6,"pattern(1999..2020:4)*",6,"pattern2015xyz",pattern,2015,xyz,
1,e7,"pattern*(1999..2020)*",6,"pattern2015xyz",pattern,,2015,xyz,
1,e8,"pattern*(1999..2020:4)*",6,"pattern2015xyz",pattern,,2015,xyz,
0,e9,"pattern[0-9:3](1999..2020:4)*",6,"pattern2015xyz",
0,e10,"pattern(010..050:3)(1999..2020:4)*",6,"pattern2015xyz",
0,e1,"pattern(1999..2020)",7,"patternxyq19910401",
0,e2,"pattern(1999..2020:4)",7,"patternxyq19910401",
0,e3,"pattern*(1999..2020)",7,"patternxyq19910401",
0,e4,"pattern*(1999..2020:4)",7,"patternxyq19910401",
0,e5,"pattern(1999..2020)*",7,"patternxyq19910401",
0,e6,"pattern(1999..2020:4)*",7,"patternxyq19910401",
0,e7,"pattern*(1999..2020)*",7,"patternxyq19910401",
0,e8,"pattern*(1999..2020:4)*",7,"patternxyq19910401",
0,e9,"pattern[0-9:3](1999..2020:4)*",7,"patternxyq19910401",
0,e10,"pattern(010..050:3)(1999..2020:4)*",7,"patternxyq19910401",
0,e1,"pattern(1999..2020)",8,"patternerx20151001",
0,e2,"pattern(1999..2020:4)",8,"patternerx20151001",
0,e3,"pattern*(1999..2020)",8,"patternerx20151001",
0,e4,"pattern*(1999..2020:4)",8,"patternerx20151001",
0,e5,"pattern(1999..2020)*",8,"patternerx20151001",
0,e6,"pattern(1999..2020:4)*",8,"patternerx20151001",
0,e7,"pattern*(1999..2020)*",8,"patternerx20151001",
1,e8,"pattern*(1999..2020:4)*",8,"patternerx20151001",pattern,erx,2015,1001,
0,e9,"pattern[0-9:3](1999..2020:4)*",8,"patternerx20151001",
0,e10,"pattern(010..050:3)(1999..2020:4)*",8,"patternerx20151001",
0,e1,"pattern(1999..2020)",9,"patternxyq1991yeq",
0,e2,"pattern(1999..2020:4)",9,"patternxyq1991yeq",
0,e3,"pattern*(1999..2020)",9,"patternxyq1991yeq",
0,e4,"pattern*(1999..2020:4)",9,"patternxyq1991yeq",
0,e5,"pattern(1999..2020)*",9,"patternxyq1991yeq",
0,e6,"pattern(1999..2020:4)*",9,"patternxyq1991yeq",
0,e7,"pattern*(1999..2020)*",9,"patternxyq1991yeq",
0,e8,"pattern*(1999..2020:4)*",9,"patternxyq1991yeq",
0,e9,"pattern[0-9:3](1999..2020:4)*",9,"patternxyq1991yeq",
0,e10,"pattern(010..050:3)(1999..2020:4)*",9,"patternxyq1991yeq",
0,e1,"pattern(1999..2020)",10,"patternerx2015yeq",
0,e2,"pattern(1999..2020:4)",10,"patternerx2015yeq",
0,e3,"pattern*(1999..2020)",10,"patternerx2015yeq",
0,e4,"pattern*(1999..2020:4)",10,"patternerx2015yeq",
0,e5,"pattern(1999..2020)*",10,"patternerx2015yeq",
0,e6,"pattern(1999..2020:4)*",10,"patternerx2015yeq",
1,e7,"pattern*(1999..2020)*",10,"patternerx2015yeq",pattern,erx,2015,yeq,
1,e8,"pattern*(1999..2020:4)*",10,"patternerx2015yeq",pattern,erx,2015,yeq,
0,e9,"pattern[0-9:3](1999..2020:4)*",10,"patternerx2015yeq",
0,e10,"pattern(010..050:3)(1999..2020:4)*",10,"patternerx2015yeq",
0,e1,"pattern(1999..2020)",11,"pattern01019910401",
0,e2,"pattern(1999..2020:4)",11,"pattern01019910401",
0,e3,"pattern*(1999..2020)",11,"pattern01019910401",
0,e4,"pattern*(1999..2020:4)",11,"pattern01019910401",
0,e5,"pattern(1999..2020)*",11,"pattern01019910401",
0,e6,"pattern(1999..2020:4)*",11,"pattern01019910401",
0,e7,"pattern*(1999..2020)*",11,"pattern01019910401",
0,e8,"pattern*(1999..2020:4)*",11,"pattern01019910401",
0,e9,"pattern[0-9:3](1999..2020:4)*",11,"pattern01019910401",
0,e10,"pattern(010..050:3)(1999..2020:4)*",11,"pattern01019910401",
0,e1,"pattern(1999..2020)",12,"pattern01120151001",
0,e2,"pattern(1999..2020:4)",12,"pattern01120151001",
0,e3,"pattern*(1999..2020)",12,"pattern01120151001",
0,e4,"pattern*(1999..2020:4)",12,"pattern01120151001",
0,e5,"pattern(1999..2020)*",12,"pattern01120151001",
0,e6,"pattern(1999..2020:4)*",12,"pattern01120151001",
0,e7,"pattern*(1999..2020)*",12,"pattern01120151001",
1,e8,"pattern*(1999..2020:4)*",12,"pattern01120151001",pattern,011,2015,1001,
1,e9,"pattern[0-9:3](1999..2020:4)*",12,"pattern01120151001",pattern,011,2015,1001,
1,e10,"pattern(010..050:3)(1999..2020:4)*",12,"pattern01120151001",pattern,011,2015,1001,
0,e1,"pattern(1999..2020)",13,"pattern0222011yeq",
0,e2,"pattern(1999..2020:4)",13,"pattern0222011yeq",
0,e3,"pattern*(1999..2020)",13,"pattern0222011yeq",
0,e4,"pattern*(1999..2020:4)",13,"pattern0222011yeq",
0,e5,"pattern(1999..2020)*",13,"pattern0222011yeq",
0,e6,"pattern(1999..2020:4)*",13,"pattern0222011yeq",
0,e7,"pattern*(1999..2020)*",13,"pattern0222011yeq",
1,e8,"pattern*(1999..2020:4)*",13,"pattern0222011yeq",pattern,022,2011,yeq,
1,e9,"pattern[0-9:3](1999..2020:4)*",13,"pattern0222011yeq",pattern,022,2011,yeq,
1,e10,"pattern(010..050:3)(1999..2020:4)*",13,"pattern0222011yeq",pattern,022,2011,yeq,
0,e1,"pattern(1999..2020)",14,"pattern0221991yeq",
0,e2,"pattern(1999..2020:4)",14,"pattern0221991yeq",
0,e3,"pattern*(1999..2020)",14,"pattern0221991yeq",
0,e4,"pattern*(1999..2020:4)",14,"pattern0221991yeq",
0,e5,"pattern(1999..2020)*",14,"pattern0221991yeq",
0,e6,"pattern(1999..2020:4)*",14,"pattern0221991yeq",
0,e7,"pattern*(1999..2020)*",14,"pattern0221991yeq",
0,e8,"pattern*(1999..2020:4)*",14,"pattern0221991yeq",
0,e9,"pattern[0-9:3](1999..2020:4)*",14,"pattern0221991yeq",
0,e10,"pattern(010..050:3)(1999..2020:4)*",14,"pattern0221991yeq",
0,e1,"pattern(1999..2020)",15,"pattern9112015yeq",
0,e2,"pattern(1999..2020:4)",15,"pattern9112015yeq",
0,e3,"pattern*(1999..2020)",15,"pattern9112015yeq",
0,e4,"pattern*(1999..2020:4)",15,"pattern9112015yeq",
0,e5,"pattern(1999..2020)*",15,"pattern9112015yeq",
0,e6,"pattern(1999..2020:4)*",15,"pattern9112015yeq",
0,e7,"pattern*(1999..2020)*",15,"pattern9112015yeq",
1,e8,"pattern*(1999..2020:4)*",15,"pattern9112015yeq",pattern,911,2015,yeq,
1,e9,"pattern[0-9:3](1999..2020:4)*",15,"pattern9112015yeq",pattern,911,2015,yeq,
0,e10,"pattern(010..050:3)(1999..2020:4)*",15,"pattern9112015yeq",
